740,"¸ñÃµÇÒÀÎ¸¶Æ®","Ãµ¾È½Ã ¸ñÃµÀ¾ ½Å°è¸® 166-8","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
741,"¾Æ¿ì³»³óÇùÇÏ³ª·Î¸¶Æ®","Ãµ¾È½Ã º´Ãµ¸é º´Ãµ¸® 99-4","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
742,"±×·£µå¸¶Æ® µÎÁ¤Á¡","Ãµ¾È½Ã µÎÁ¤µ¿ 594","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
743,"´ë¿ìÇÏ³ª·ÎÇÒÀÎ¸¶Æ®","Ãµ¾È½Ã µÎÁ¤µ¿ 1994","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
744,"´Ù¸¶Æ®","Ãµ¾È½Ã µÎÁ¤µ¿ 1996","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
745,"Ç³¼¼°øÆÇÀå","Ãµ¾È½Ã Ç³¼¼¸é Ç³¼­¸® 676-4","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
746,"µ¿¿ìÇÒÀÎ¸¶Æ®","Ãµ¾È½Ã ¸ñÃµÀ¾ ½Å°è¸® 422-11","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
747,"¢ßÁö¿¡½º¸®Å×ÀÏ","Ãµ¾È½Ã µÎÁ¤µ¿ 1263","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
748,"¼¼¸í»óÈ¸","È«¼º±º È«¼ºÀ¾ ¿À°ü¸® 399","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
749,"µ¿±¤»óÈ¸","È«¼º±º È«¼ºÀ¾ ¿À°ü¸® 397-6","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
750,"°è·æ(»ó)ÈŞ°Ô¼Ò","°è·æ½Ã µÎ¸¶¸é ¿Õ´ë¸® 5-1","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
751,"ÀÌÀÎ(»ó)ÈŞ°Ô¼Ò","°øÁÖ½Ã ÀÌÀÎ¸é ÀÌÀÎ¸® 3-4","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
752,"´ë±³½Ä´ç","È«¼º±º ±İ¸¶¸é °¡»ê¸® 475-1","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
753,"¿µ±¤½ÄÇ°","Ãµ¾È½Ã ¸ñÃµÀ¾ Áö»ê¸® 139-1","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
754,"¼­¿ø¿µ¾î Á¶ÇÕ¹ıÀÎ","º¸·É½Ã ¿ä¾Ïµ¿ 69","ÀÚ°¡Ç°Áú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
755,"ÃµºÏ±¼±¸ÀÌ","º¸·É½Ã µ¿´ëµ¿ °­³²¾Æ±¸Âò ¾Õ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
756,"¹è¿Í»ç¶÷µé","º¸·É½Ã ½ÅÈæµ¿ 2247","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
757,"¾ß°æÈ½Áı","º¸·É½Ã ¿õÃµÀ¾ °ü´ç¸® 888-60","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
758,"¸Ôº¸³×Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2018","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
759,"¼Ö¹çÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2010","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
760,"¼­ÂÊ¹Ù´ÙÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1997","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
761,"¸¸³²Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1989","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
762,"ºÒÅ¸´ÂÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1992","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
763,"¼Ò¿¬ÀÌ³×Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2000","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
764,"ÅĞº¸³×Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1862","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
765,"½Å±¤ÀåÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1785","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
766,"ÅÂÆò¾çÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1863","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
767,"¼¶°ú¼¶»çÀÌÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1916","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
768,"ÇØº¯Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1921","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
769,"¹Ù¶÷³­Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1951","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
770,"OK Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1951","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
771,"¹Ù´Ù³»À½Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1952","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
772,"°³ÄÚÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1952","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
773,"°¹¸¶À»Á¶°³±¸ÀÌ","º¸·É½Ã ¿õÃµÀ¾ °ü´ç¸® 888-12","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
774,"½æ¸ÓÅ¸ÀÓÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2223-8","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
775,"´Ùº¸µµÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2210-3","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
776,"¸ÀÀÚ¶ûÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2210-2","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
777,"È÷µùÅ©Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2210-3","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
778,"DC Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1969","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
779,"¼­¿ïÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1933-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
780,"ÃµÁöÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1926","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
781,"ÇØµ¿Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1976","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
782,"24½Ã¼Õ¸¸µÎ±è¹ä","º¸·É½Ã ½ÅÈæµ¿ 1951","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
783,"½Ì½ÌÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1901","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
784,"¿Ô½´¿¬Åº±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1879","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
785,"¼­ÇØ¹Ù´ÙÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1875","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
786,"¼ºÁÖÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2210-2","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
787,"±İºûÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2210-2","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
788,"¿À¶Ñ±âº´Ãµ¼ø´ë","º¸·É½Ã ½ÅÈæµ¿ 1805","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
789,"¸ğ·¡¼ºÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2229-5","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
790,"È²±İÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2229-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
791,"°í»êÇØÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2223","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
792,"Ç×±¸Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 950","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
793,"Â÷·® 1810","º¸·É½Ã µ¿´ëµ¿ ÇÏ»óÁÖÂ÷Àå","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
794,"Â÷·® 8839","º¸·É½Ã µ¿´ëµ¿ ÇÏ»óÁÖÂ÷Àå","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
795,"¿ìÁ¤ÇÏ¿ì½º","º¸·É½Ã ½ÅÈæµ¿ 1778","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
796,"´ëÃµ¼ö»ê¹°¾îÃÌÈ½Áı","º¸·É½Ã ½ÅÈæµ¿ 1950","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
797,"¶óÀÌºêÁ¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 2223-6","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
798,"24½Ã ¼Õ¸¸µÎ ±è¹ä","º¸·É½Ã ½ÅÈæµ¿ 2223-6","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
799,"¿©±â°¡ ÁÁ°Ú³×","º¸·É½Ã ½ÅÈæµ¿ 2222-11","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
800,"¼Ò¹®³­Á¶°³±¸ÀÌ","º¸·É½Ã ½ÅÈæµ¿ 1883","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
801,"¿µ±¤È½Áı","º¸·É½Ã ¿õÃµÀ¾ °ü´ç¸® 888-57","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
802,"³ª°æÀÌ³×","º¸·É½Ã ¿õÃµÀ¾ °ü´ç¸® 888-57","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
